Date,FUND_TOTAL_ASSETS,FUND_NET_ASSET_VAL,TURNOVER,FUND_FLOW,TOT_RETURN_INDEX_GROSS_DVDS,FundTicker,SectorSheet
2015-10-30,,,,,,NANR,Energy
2015-11-30,,,,,,NANR,Energy
2015-12-31,690.8478,25.0554,682331500,674.9935,25.133,NANR,Energy
2016-01-29,666.6469,23.8559,32350220,14.04,23.8328,NANR,Energy
2016-02-29,765.3719,26.628,24544720,9.5584,26.6832,NANR,Energy
2016-03-31,733.0206,29.1676,113693600,-92.1308,29.1435,NANR,Energy
2016-04-29,869.8408,34.2457,36653510,-0.3745,34.2541,NANR,Energy
2016-05-31,796.2744,32.5748,45916410,-30.5444,32.5539,NANR,Energy
2016-06-30,838.9061,34.0459,23859930,0,34.3467,NANR,Energy
2016-07-29,829.0419,35.0303,41830510,-14.1324,35.3088,NANR,Energy
2016-08-31,816.7211,33.459,18997100,5.2204,33.7522,NANR,Energy
2016-09-30,823.8783,34.049,22333280,3.3956,34.4372,NANR,Energy
2016-10-31,825.8636,33.2944,18773690,8.233,33.5809,NANR,Energy
2016-11-30,861.9174,34.7024,24570220,6.8167,34.9209,NANR,Energy
2016-12-30,848.5934,33.4766,65158630,6.2402,35.1835,NANR,Energy
2017-01-31,875.3004,34.7378,20484960,8.6233,36.5496,NANR,Energy
2017-02-28,853.1286,33.3906,22224230,10.2753,35.0784,NANR,Energy
2017-03-31,886.473,33.2013,46841860,37.7992,35.0311,NANR,Energy
2017-04-28,882.1976,32.5534,25774380,13.3128,34.2272,NANR,Energy
2017-05-31,900.5178,31.7084,49138210,41.5004,33.355,NANR,Energy
2017-06-30,909.6836,30.9943,41742860,29.6129,32.781,NANR,Energy
2017-07-31,976.7068,32.6658,25372260,17.2308,34.5899,NANR,Energy
2017-08-31,979.077,32.6359,17449230,3.2337,34.5899,NANR,Energy
2017-09-29,1016.76,33.6676,16266410,6.65,35.6688,NANR,Energy
2017-10-31,1020.3375,33.5637,20214260,6.7961,35.5313,NANR,Energy
2017-11-30,1038.226,33.8736,17055330,8.572,35.7852,NANR,Energy
2017-12-29,1095.2258,35.4442,25594650,8.4731,38.0052,NANR,Energy
2018-01-31,1131.7199,36.6252,26183960,0.0288,39.2871,NANR,Energy
2018-02-28,678.844,33.4406,386126900,-356.6989,35.7867,NANR,Energy
2018-03-30,679.7239,33.5666,19703100,-1.6532,36.001,NANR,Energy
2018-04-30,712.074,35.1641,17396390,0,37.6837,NANR,Energy
2018-05-31,725.0376,36.1548,29713480,-7.7226,38.7448,NANR,Energy
2018-06-29,732.0944,36.4226,13190430,1.7889,39.2461,NANR,Energy
2018-07-31,712.141,36.0506,13638800,0,38.7934,NANR,Energy
2018-08-31,690.0266,33.6598,26197810,14.0259,36.2718,NANR,Energy
2018-09-28,721.4542,34.2784,28537850,11.591,36.9718,NANR,Energy
2018-10-31,671.6526,31.289,18303810,1.6176,33.6626,NANR,Energy
2018-11-30,676.8898,31.3221,12491560,3.1355,33.8135,NANR,Energy
2018-12-31,613.0854,29.0562,24087360,3.1001,31.6335,NANR,Energy
2019-01-31,677.1959,31.7085,15073870,4.5487,34.636,NANR,Energy
2019-02-28,689.8684,32.0772,12343960,5.0203,34.9846,NANR,Energy
2019-03-29,710.45,32.5966,16195100,8.108,35.574,NANR,Energy
2019-04-30,682.7023,32.2182,18498080,0,35.2029,NANR,Energy
2019-05-31,649.1517,29.4678,19557370,5.2969,32.1574,NANR,Energy
2019-06-28,715.7906,32.5962,12041120,4.7423,35.8461,NANR,Energy
2019-07-31,708.8764,32.0791,28480230,9.7287,35.3172,NANR,Energy
2019-08-30,713.8325,31.3428,29243900,14.6267,34.5348,NANR,Energy
2019-09-30,703.7748,31.3685,11625800,3.1972,34.5985,NANR,Energy
2019-10-31,732.4262,31.0488,31625590,11.3508,34.1712,NANR,Energy
2019-11-29,728.7928,31.4407,14278520,-2.3651,34.7331,NANR,Energy
2019-12-31,786.6005,33.7235,23310910,5.0249,37.633,NANR,Energy
2020-01-31,722.2409,31.2863,22274710,-6.7177,34.8872,NANR,Energy
2020-02-28,526.8999,28.2405,191679100,-157.5894,31.2908,NANR,Energy
2020-03-31,418.1342,21.889,114528900,33.8217,24.3823,NANR,Energy
2020-04-30,511.0176,28.3429,38614770,-24.9062,31.6211,NANR,Energy
2020-05-29,520.2446,28.4446,24204400,-9.2081,31.7674,NANR,Energy
2020-06-30,497.4652,29.0869,24477890,-26.1228,32.82,NANR,Energy
2020-07-31,514.7229,30.3668,16327680,-8.1791,34.1844,NANR,Energy
2020-08-31,469.9941,30.9518,58462010,-56.5197,34.9193,NANR,Energy
2020-09-30,410.6107,28.4951,24909690,-17.2105,32.2204,NANR,Energy
2020-10-30,402.1627,27.8991,25419180,-17.5841,31.4255,NANR,Energy
2020-11-30,446.6756,32.3621,13915980,-8.6996,36.5219,NANR,Energy
2020-12-31,437.1272,33.1785,23926100,-17.4759,38.0187,NANR,Energy
2021-01-29,439.9142,33.2085,23559020,-6.3486,38.0302,NANR,Energy
2021-02-26,468.5249,36.8886,31993040,-18.8887,42.2647,NANR,Energy
2021-03-31,487.9238,38.4885,47668620,-4.7667,44.1697,NANR,Energy
2021-04-30,650.9286,40.3479,177033200,132.4433,46.3297,NANR,Energy
2021-05-31,555.08,43.4675,170567200,-133.1999,49.8845,NANR,Energy
2021-06-30,520.503,41.653,30426730,-5.7694,48.2132,NANR,Energy
2021-07-30,496.2621,40.3723,21620240,-2.0973,46.7916,NANR,Energy
2021-08-31,473.1334,38.9223,17008550,-5.8509,45.084,NANR,Energy
2021-09-30,475.3158,39.8454,27053090,-18.8795,46.1618,NANR,Energy
2021-10-29,518.1595,43.8787,17946960,-3.125,50.8441,NANR,Energy
2021-11-30,480.4207,42.4036,15949830,-8.9371,49.2265,NANR,Energy
2021-12-31,506.3905,43.9713,13780140,0.2318,51.8705,NANR,Energy
2022-01-31,554.6947,47.243,38862880,-2.1652,55.7599,NANR,Energy
2022-02-28,515.0602,52.3547,133318200,-87.1724,62.1008,NANR,Energy
2022-03-31,622.9264,57.9442,133997400,50.1346,68.3828,NANR,Energy
2022-04-29,607.5424,55.9702,103100500,17.9709,65.8842,NANR,Energy
2022-05-31,678.0459,59.2053,94524240,35.8556,69.8561,NANR,Energy
2022-06-30,651.4524,49.221,185427300,101.5245,58.5092,NANR,Energy
2022-07-29,561.8032,50.6089,140394600,-87.7132,60.1378,NANR,Energy
2022-08-31,548.6347,51.2899,55223820,-12.851,60.9461,NANR,Energy
2022-09-30,546.6456,47.7928,52808420,-1.87,56.6905,NANR,Energy
2022-10-31,602.2897,54.508,60935250,-0.8356,64.9046,NANR,Energy
2022-11-30,602.521,57.6407,64659500,-25.4162,68.7798,NANR,Energy
2022-12-30,694.3276,54.1386,175647300,129.4419,65.6168,NANR,Energy
2023-01-31,827.2522,57.806,148417900,89.2628,69.9856,NANR,Energy
2023-02-28,783.9575,52.8826,59465490,9.7666,63.9709,NANR,Energy
2023-03-31,597.7095,53.6144,239230800,-189.5246,64.9027,NANR,Energy
2023-04-28,579.0919,55.0608,39577400,-8.1568,66.5849,NANR,Energy
2023-05-31,527.6927,49.0506,47810970,7.5696,59.4327,NANR,Energy
2023-06-30,550.4347,51.5467,46146240,-5.2735,63.2243,NANR,Energy
2023-07-31,578.1275,55.4067,21213540,-2.7703,67.8529,NANR,Energy
2023-08-31,576.3539,53.6454,19907420,0,65.8578,NANR,Energy
2023-09-29,541.9217,53.0464,14258160,-4.0701,64.9811,NANR,Energy
2023-10-31,519.039,49.7261,46450190,-1.3078,61.0399,NANR,Energy
2023-11-30,524.3819,50.5718,26831170,-12.4555,62.0471,NANR,Energy
2023-12-29,516.4112,51.1298,51108890,-6.086,63.4862,NANR,Energy
2024-01-31,489.2729,48.1842,34804110,-6.2213,59.9285,NANR,Energy
2024-02-29,489.8545,48.6478,33921530,-2.3897,60.6375,NANR,Energy
2024-03-29,549.0971,54.5333,19191990,2.506,67.9455,NANR,Energy
2024-04-30,551.7742,55.7575,40646360,-0.0361,69.3896,NANR,Energy
2024-05-31,561.3045,57.3116,20788130,2.8566,71.3498,NANR,Energy
2024-06-28,547.3415,54.4743,33241630,2.6901,68.385,NANR,Energy
2024-07-31,552.8298,56.2851,27217130,1.3885,70.71,NANR,Energy
2024-08-30,572.0128,56.4951,20232160,1.3088,70.96,NANR,Energy
2024-09-30,579.6557,56.6062,20093640,-1.3217,71.0989,NANR,Energy
2024-10-31,557.1981,55.6958,21660720,-4.2448,69.8936,NANR,Energy
2024-11-29,571.3067,57.674,18050220,-2.8428,72.3903,NANR,Energy
2024-12-31,588.0853,51.1379,118922300,84.5974,64.9897,NANR,Energy
2025-01-31,554.2794,53.4597,96715510,-59.3542,67.7609,NANR,Energy
2025-02-28,589.1921,54.0195,93796250,47.6591,68.5798,NANR,Energy
2025-03-31,631.0455,55.5274,31488240,3.7963,70.5868,NANR,Energy
2025-04-30,596.0098,52.4363,39710870,5.8768,66.7832,NANR,Energy
2025-05-30,628.1076,54.1478,29695990,-0.1325,68.858,NANR,Energy
2025-06-30,586.0546,56.596,107520200,-66.3591,72.6798,NANR,Energy
2025-07-31,590.1931,57.4397,24498130,2.9055,73.6069,NANR,Energy
2025-08-29,646.5661,62.1698,24351470,7.6765,79.801,NANR,Energy
2025-09-30,728.8621,64.6441,88114120,56.0182,82.8979,NANR,Energy
2025-10-31,710.2343,63.1319,26335810,-1.5805,80.9948,NANR,Energy
2015-10-30,663.33,5.1,,-8.4734,5.1,ICPAX,Energy
2015-11-30,636.17,4.99,,-12.8581,4.99,ICPAX,Energy
2015-12-31,530.06,4.31,,-20.1848,4.34,ICPAX,Energy
2016-01-29,508.15,4.16,,-3.9209,4.19,ICPAX,Energy
2016-02-29,496.36,4.03,,3.0968,4.06,ICPAX,Energy
2016-03-31,551.84,4.47,,0.7392,4.5,ICPAX,Energy
2016-04-29,595.09,4.85,,-3.5408,4.88,ICPAX,Energy
2016-05-31,584.29,4.8,,-4.7916,4.83,ICPAX,Energy
2016-06-30,598.44,4.95,,-4.0031,4.99,ICPAX,Energy
2016-07-29,588.15,4.91,,-5.1414,4.95,ICPAX,Energy
2016-08-31,610.95,5.17,,-13.4803,5.21,ICPAX,Energy
2016-09-30,634.19,5.49,,-3.3796,5.53,ICPAX,Energy
2016-10-31,600.54,5.3,,-23.4122,5.34,ICPAX,Energy
2016-11-30,663.93,5.93,,-6.9097,5.97,ICPAX,Energy
2016-12-30,660.22,5.93,,-9.0985,5.98,ICPAX,Energy
2017-01-31,656.35,5.99,,-21.4702,6.04,ICPAX,Energy
2017-02-28,616.45,5.67,,-6.5386,5.72,ICPAX,Energy
2017-03-31,582.72,5.5,,-37.5437,5.55,ICPAX,Energy
2017-04-28,539.38,5.16,,-20.3681,5.21,ICPAX,Energy
2017-05-31,506.19,4.95,,-13.0311,4.99,ICPAX,Energy
2017-06-30,506.19,4.88,,-13.0311,4.92,ICPAX,Energy
2017-07-31,477.07,4.91,,-25.4646,4.95,ICPAX,Energy
2017-08-31,432.02,4.61,,-15.2609,4.65,ICPAX,Energy
2017-09-29,463.7,5.08,,-11.1192,5.13,ICPAX,Energy
2017-10-31,439.68,5.03,,-14.8263,5.07,ICPAX,Energy
2017-11-30,433.31,5.13,,-13.7808,5.18,ICPAX,Energy
2017-12-29,438.34,5.48,,-19.3566,5.54,ICPAX,Energy
2018-01-31,422.73,5.45,,-9.7999,5.5,ICPAX,Energy
2018-02-28,371.3,4.9,,-6.6331,4.95,ICPAX,Energy
2018-03-30,356.7,4.99,,-13.2556,5.04,ICPAX,Energy
2018-04-30,356.7,5.48,,-13.2556,5.54,ICPAX,Energy
2018-05-31,356.7,5.57,,-13.2556,5.63,ICPAX,Energy
2018-06-29,356.7,5.45,,-13.2556,5.5,ICPAX,Energy
2018-07-31,360.26,5.6,,-31.0484,5.66,ICPAX,Energy
2018-08-31,339.31,5.43,,-6.5862,5.48,ICPAX,Energy
2018-09-28,327.69,5.39,,-6.818,5.44,ICPAX,Energy
2018-10-31,279.54,4.72,,-6.0299,4.77,ICPAX,Energy
2018-11-30,254.49,4.44,,-5.6175,4.48,ICPAX,Energy
2018-12-31,207.95,3.76,,-6.3817,3.82,ICPAX,Energy
2019-01-31,233.83,4.35,,-3.5563,4.42,ICPAX,Energy
2019-02-28,234.38,4.45,,-4.0419,4.52,ICPAX,Energy
2019-03-29,234,4.54,,-4.2872,4.61,ICPAX,Energy
2019-04-30,230.14,4.6,,-5.2395,4.67,ICPAX,Energy
2019-05-31,196.78,4.03,,-4.4059,4.1,ICPAX,Energy
2019-06-28,207.36,4.38,,-4.9372,4.45,ICPAX,Energy
2019-07-31,197.03,4.28,,-4.6494,4.35,ICPAX,Energy
2019-08-30,170.87,3.83,,-3.957,3.89,ICPAX,Energy
2019-09-30,170.87,4.04,,-7.5975,4.11,ICPAX,Energy
2019-10-31,165.42,3.97,,-1.7337,4.03,ICPAX,Energy
2019-11-29,158,3.96,,-4.9676,4.02,ICPAX,Energy
2019-12-31,163.7,4.23,,-3.7635,4.37,ICPAX,Energy
2020-01-31,142.93,3.81,,-4.0552,3.93,ICPAX,Energy
2020-02-28,121.37,3.34,,-3.643,3.45,ICPAX,Energy
2020-03-31,73.69,2.08,,-1.8536,2.17,ICPAX,Energy
2020-04-30,88.87,2.55,,-1.0511,2.66,ICPAX,Energy
2020-05-29,89.55,2.62,,-1.4657,2.73,ICPAX,Energy
2020-06-30,87.57,2.54,,-0.8235,2.67,ICPAX,Energy
2020-07-31,88.57,2.59,,-1.4445,2.72,ICPAX,Energy
2020-08-31,88.17,2.63,,-1.543,2.76,ICPAX,Energy
2020-09-30,76.35,2.31,,-1.1923,2.44,ICPAX,Energy
2020-10-30,72.77,2.26,,-1.6308,2.39,ICPAX,Energy
2020-11-30,90.23,2.87,,-1.7046,3.03,ICPAX,Energy
2020-12-31,74.03,3.12,,-0.6712,3.31,ICPAX,Energy
2021-01-29,75.87,3.28,,-0.6712,3.47,ICPAX,Energy
2021-02-26,113.32,3.73,,-5.1742,3.95,ICPAX,Energy
2021-03-31,114.34,3.77,,-0.9198,4.01,ICPAX,Energy
2021-04-30,112.12,3.72,,-0.829,3.95,ICPAX,Energy
2021-05-31,114.73,3.85,,-1.6628,4.09,ICPAX,Energy
2021-06-30,119.57,4.04,,-0.4842,4.3,ICPAX,Energy
2021-07-30,109.5,3.74,,-1.3297,3.98,ICPAX,Energy
2021-08-31,109.72,3.78,,-0.9268,4.02,ICPAX,Energy
2021-09-30,113.75,3.96,,-1.1856,4.23,ICPAX,Energy
2021-10-29,127.62,4.45,,0.0075,4.75,ICPAX,Energy
2021-11-30,119.27,4.14,,-1.5861,4.42,ICPAX,Energy
2021-12-31,117.01,4.09,,-1.1709,4.39,ICPAX,Energy
2022-01-31,125.77,4.36,,-1.4394,4.68,ICPAX,Energy
2022-02-28,134.45,4.68,,-0.9927,5.02,ICPAX,Energy
2022-03-31,146.64,5.07,,-0.6799,5.46,ICPAX,Energy
2022-04-29,136.61,4.76,,-1.1737,5.12,ICPAX,Energy
2022-05-31,158.79,5.43,,-0.8507,5.85,ICPAX,Energy
2022-06-30,134.33,4.58,,-0.6779,4.94,ICPAX,Energy
2022-07-29,147.05,5.07,,-1.0904,5.47,ICPAX,Energy
2022-08-31,149.7,5.19,,-2.5206,5.6,ICPAX,Energy
2022-09-30,131.63,4.58,,-0.4951,4.97,ICPAX,Energy
2022-10-31,157.04,5.46,,-0.2004,5.92,ICPAX,Energy
2022-11-30,159.46,5.62,,-0.9335,6.09,ICPAX,Energy
2022-12-30,147.07,5.21,,-0.9717,5.67,ICPAX,Energy
2023-01-31,152.27,5.43,,-0.8187,5.91,ICPAX,Energy
2023-02-28,141.46,5.09,,-1.0307,5.54,ICPAX,Energy
2023-03-31,134.23,4.82,,-0.3366,5.27,ICPAX,Energy
2023-04-28,131.92,4.84,,-0.6353,5.29,ICPAX,Energy
2023-05-31,119,4.43,,-1.5799,4.85,ICPAX,Energy
2023-06-30,129.32,4.85,,-0.7684,5.32,ICPAX,Energy
2023-07-31,138.78,5.3,,-0.8763,5.81,ICPAX,Energy
2023-08-31,136.81,5.3,,-1.6039,5.81,ICPAX,Energy
2023-09-29,132.88,5.21,,-0.3854,5.73,ICPAX,Energy
2023-10-31,124.43,4.99,,-2.3077,5.49,ICPAX,Energy
2023-11-30,124.63,5.08,,-1.3759,5.59,ICPAX,Energy
2023-12-29,122.07,5.06,,-0.924,5.59,ICPAX,Energy
2024-01-31,114.79,4.86,,-1.4343,5.37,ICPAX,Energy
2024-02-29,120.21,5.14,,-1.3249,5.68,ICPAX,Energy
2024-03-29,128.31,5.56,,-1.3901,6.16,ICPAX,Energy
2024-04-30,120.25,5.45,,-1.0876,6.04,ICPAX,Energy
2024-05-31,122.34,5.62,,-1.3578,6.22,ICPAX,Energy
2024-06-28,119.69,5.55,,-0.7338,6.17,ICPAX,Energy
2024-07-31,122.85,5.77,,-1.4382,6.41,ICPAX,Energy
2024-08-30,119.29,5.67,,-0.5341,6.3,ICPAX,Energy
2024-09-30,116.94,5.59,,-0.318,6.23,ICPAX,Energy
2024-10-31,116.94,5.62,,-0.318,6.27,ICPAX,Energy
2024-11-29,116.94,6.3,,-0.318,7.03,ICPAX,Energy
2024-12-31,116.94,5.88,,-0.318,6.57,ICPAX,Energy
2025-01-31,116.94,6.14,,-0.318,6.86,ICPAX,Energy
2025-02-28,116.94,6.02,,-0.318,6.72,ICPAX,Energy
2025-03-31,116.94,5.95,,-0.318,6.66,ICPAX,Energy
2025-04-30,116.94,5.56,,-0.318,6.22,ICPAX,Energy
2025-05-30,116.94,6.03,,-0.318,6.75,ICPAX,Energy
2025-06-30,116.94,6.32,,-0.318,7.09,ICPAX,Energy
2025-07-31,116.94,6.51,,-0.318,7.3,ICPAX,Energy
2025-08-29,116.94,6.61,,-0.318,7.41,ICPAX,Energy
2025-09-30,116.94,6.88,,-0.318,7.72,ICPAX,Energy
2025-10-31,116.94,6.96,,-0.318,7.81,ICPAX,Energy
2015-10-30,77.07359,73.74,,0.9195,73.74,AKTROHS,Energy
2015-11-30,74.50737,71.86,,-0.7191,71.86,AKTROHS,Energy
2015-12-31,67.24477,65.72,,-0.9867,65.72,AKTROHS,Energy
2016-01-29,58.53926,57.07,,0.1307,57.07,AKTROHS,Energy
2016-02-29,63.35189,61.82,,-0.0965,62.31481267,AKTROHS,Energy
2016-03-31,71.61188,70.89,,-1.0672,71.457409741,AKTROHS,Energy
2016-04-29,81.42043,78.94,,1.5061,79.571842643,AKTROHS,Energy
2016-05-31,80.93023,76.23,,2.3516,76.840151567,AKTROHS,Energy
2016-06-30,81.27612,78.13,,-1.5923,78.755359332,AKTROHS,Energy
2016-07-29,86.11452,82.4,,0.3427,83.059536785,AKTROHS,Energy
2016-08-31,85.28934,82,,-0.4126,82.65633515,AKTROHS,Energy
2016-09-30,85.71947,82.39,,0.0547,83.049456744,AKTROHS,Energy
2016-10-31,89.43536,81.55,,0.1291,82.202733311,AKTROHS,Energy
2016-11-30,96.13654,87.94,,-1.4594,88.643879428,AKTROHS,Energy
2016-12-30,101.932,94.13,,-0.7081,94.883424728,AKTROHS,Energy
2017-01-31,102.8381,95.63,,-0.7261,96.395430858,AKTROHS,Energy
2017-02-28,102.0218,94.09,,0.1538,95.518041173,AKTROHS,Energy
2017-03-31,98.13974,91.04,,-1.2015,92.421750116,AKTROHS,Energy
2017-04-28,94.12163,87.31,,-0.4108,88.63513843,AKTROHS,Energy
2017-05-31,90.09745,83,,0.6223,84.259723854,AKTROHS,Energy
2017-06-30,87.80318,80.53,,-0.5265,81.752235686,AKTROHS,Energy
2017-07-31,89.80645796,83.34,,-1.0659,84.604884168,AKTROHS,Energy
2017-08-31,86.78331565,80.92,,-0.2973,82.14815487,AKTROHS,Energy
2017-09-29,92.20419845,86.43,,0.2078,87.741782321,AKTROHS,Energy
2017-10-31,91.95318657,86.47,,-0.3719,87.782389417,AKTROHS,Energy
2017-11-30,91.20002692,86.98,,-1.31,88.300129889,AKTROHS,Energy
2017-12-29,98.23420335,94.37,,-0.6799,95.802290844,AKTROHS,Energy
2018-01-31,97.7426305,96.48,,-1.4102,98.293185342,AKTROHS,Energy
2018-02-28,91.0590268,90.73,,-0.5224,92.435123405,AKTROHS,Energy
2018-03-30,87.18754963,86.76,,0.12,88.390513685,AKTROHS,Energy
2018-04-30,94.06253989,93.81,,-0.2425,95.573007017,AKTROHS,Energy
2018-05-31,96.3961036,97.01,,-0.8377,98.833145834,AKTROHS,Energy
2018-06-29,96.14213538,98.06,,-1.3523,99.902878883,AKTROHS,Energy
2018-07-31,94.60723428,97.23,,-0.7215,99.057280378,AKTROHS,Energy
2018-08-31,90.58052689,93.43,,-0.311,95.185865532,AKTROHS,Energy
2018-09-28,88.25813885,93.02,,-0.1199,94.768160246,AKTROHS,Energy
2018-10-31,78.82781971,83.95,,-0.6672,85.527704286,AKTROHS,Energy
2018-11-30,74.51934969,79.93,,-0.5438,81.432154897,AKTROHS,Energy
2018-12-31,64.25980544,71.09,,-0.4699,72.426021414,AKTROHS,Energy
2019-01-31,71.16480727,80.25,,-0.1127,81.758168778,AKTROHS,Energy
2019-02-28,72.45664523,82.52,,-0.7114,84.070829752,AKTROHS,Energy
2019-03-29,73.53519884,84.17,,-0.3642,85.75183883,AKTROHS,Energy
2019-04-30,74.34963558,85.53,,-0.3083,87.137397827,AKTROHS,Energy
2019-05-31,66.30834315,76.99,,-0.5088,78.436902358,AKTROHS,Energy
2019-06-28,70.34766596,82.91,,-0.3505,84.46815917,AKTROHS,Energy
2019-07-31,70.90026044,84.23,,-0.5513,85.812966432,AKTROHS,Energy
2019-08-30,64.36409869,77.67,,-0.8677,79.129681857,AKTROHS,Energy
2019-09-30,65.9472513,80.45,,-0.7058,81.961927454,AKTROHS,Energy
2019-10-31,63.58177938,78.19,,-0.564,79.659454415,AKTROHS,Energy
2019-11-29,66.17904982,82.23,,-0.5723,83.775379672,AKTROHS,Energy
2019-12-31,68.54079586,86.43,,-0.9372,88.054311869,AKTROHS,Energy
2020-01-31,63.58306274,81.7,,-1.7946,83.23541918,AKTROHS,Energy
2020-02-28,53.48695046,70.5,,-1.1748,71.824933319,AKTROHS,Energy
2020-03-31,38.04821293,50.73,,-0.5578,51.683388188,AKTROHS,Energy
2020-04-30,53.2860505,70.84,,0.1134,72.171323069,AKTROHS,Energy
2020-05-29,51.83370593,69.41,,-0.3892,70.714448535,AKTROHS,Energy
2020-06-30,53.06470215,71.67,,-0.4708,73.016921574,AKTROHS,Energy
2020-07-31,54.25441833,73.7,,-0.2383,75.085072137,AKTROHS,Energy
2020-08-31,56.17434391,76.77,,-0.3493,78.212767814,AKTROHS,Energy
2020-09-30,51.55959086,70.14,,0.2697,71.458167702,AKTROHS,Energy
2020-10-30,51.47556575,70.66,,-0.465,71.98794026,AKTROHS,Energy
2020-11-30,62.84561124,87.08,,-0.5388,88.716527567,AKTROHS,Energy
2020-12-31,63.37307118,89.06,,-0.9492,90.73373846,AKTROHS,Energy
2021-01-29,64.98242666,93.3,,-1.4723,95.053422393,AKTROHS,Energy
2021-02-26,71.98435516,105.28,,-1.2592,107.25856709,AKTROHS,Energy
2021-03-31,77.02099219,111.72,,0.512,113.81959646,AKTROHS,Energy
2021-04-30,78.99827709,114.79,,-0.0686,116.947292138,AKTROHS,Energy
2021-05-31,82.89209419,120.76,,0.4995,123.029488619,AKTROHS,Energy
2021-06-30,81.17888001,118.2,,-0.0265,120.421377565,AKTROHS,Energy
2021-07-30,78.93432864,116.45,,-0.9946,118.638489149,AKTROHS,Energy
2021-08-31,77.28419813,113.53,,0.3439,115.663612479,AKTROHS,Energy
2021-09-30,79.33663557,117.76,,-0.7652,119.973108478,AKTROHS,Energy
2021-10-29,84.60943643,125.01,,0.279,127.359360486,AKTROHS,Energy
2021-11-30,82.62429013,122.46,,-0.2672,124.761437366,AKTROHS,Energy
2021-12-31,86.51803821,127.9,,0.1919,130.303673355,AKTROHS,Energy
2022-01-31,94.75101316,139.32,,0.3629,141.938293759,AKTROHS,Energy
2022-02-28,108.31431442,150.72,,3.2867,153.552538296,AKTROHS,Energy
2022-03-31,133.71603197,170.05,,8.2933,173.24581434,AKTROHS,Energy
2022-04-29,140.50171813,169.97,,6.4996,173.164310869,AKTROHS,Energy
2022-05-31,140.52653278,174.55,,-1.4678,177.830384551,AKTROHS,Energy
2022-06-30,119.48768279,151.52,,-2.1926,154.367573,AKTROHS,Energy
2022-07-29,116.67342235,150.92,,-2.2441,153.756296972,AKTROHS,Energy
2022-08-31,123.87671384,160.08,,0.2121,163.088444337,AKTROHS,Energy
2022-09-30,111.84037368,144.34,,0.1484,147.052636529,AKTROHS,Energy
2022-10-31,126.49279412,162.13,,0.6069,165.176970767,AKTROHS,Energy
2022-11-30,132.46948219,168.01,,1.1953,171.167475844,AKTROHS,Energy
2022-12-30,130.35754925,162.84,,1.7455,165.900314067,AKTROHS,Energy
2023-01-31,138.85078102,169.3,,3.187,172.481719304,AKTROHS,Energy
2023-02-28,133.57684742,161.9,,0.8078,164.942648289,AKTROHS,Energy
2023-03-31,129.9657167,158.72,,-0.2597,161.702885339,AKTROHS,Energy
2023-04-28,126.17785224,153.9,,0.1152,156.792301246,AKTROHS,Energy
2023-05-31,116.99428184,142.88,,0.0719,145.565198194,AKTROHS,Energy
2023-06-30,118.45708468,148.82,,-3.2704,151.616830873,AKTROHS,Energy
2023-07-31,125.4836721,158.22,,-0.3763,161.193488649,AKTROHS,Energy
